"Denmark";"Age total";"2026Q1";"Nørrebro - Haraldsgade-kvarteret";8107;3830;4277
"Denmark";"Age total";"2026Q1";"Vesterbro - Vest";11493;5712;5781
"Denmark";"Age total";"2026Q1";"Vesterbro - Central";20185;9849;10336
"Denmark";"Age total";"2026Q1";"Vesterbro - Øst";6312;3131;3181
"Denmark";"Age total";"2026Q1";"Vesterbro - Syd";2931;1567;1364
"Denmark";"Age total";"2026Q1";"Kgs. Enghave - Bavnehøj";3350;1641;1709
"Denmark";"Age total";"2026Q1";"Kgs. Enghave - Gl. Sydhavn";10952;5472;5480
"Denmark";"Age total";"2026Q1";"Kgs. Enghave - Holmene";10571;5557;5014
"Denmark";"Age total";"2026Q1";"Valby - Gl. Valby";10642;5193;5449
"Denmark";"Age total";"2026Q1";"Valby - Syd";16356;8122;8234
"Denmark";"Age total";"2026Q1";"Valby - Ålholm";8610;4266;4344
"Denmark";"Age total";"2026Q1";"Valby - Valby Sydvest";10906;5413;5493
"Denmark";"Age total";"2026Q1";"Valby - Vigerslev";5558;2834;2724
"Denmark";"Age total";"2026Q1";"Vanløse - Jyllingevej Kvarter";10273;5069;5204
"Denmark";"Age total";"2026Q1";"Vanløse - Jernbane Allé Kvarter";12068;5853;6215
"Denmark";"Age total";"2026Q1";"Vanløse - Sallingvej Kvarter";8347;4105;4242
"Denmark";"Age total";"2026Q1";"Vanløse - Grøndals Park Kvarter";4817;2361;2456
"Denmark";"Age total";"2026Q1";"Brønshøj-Husum - Husum";13006;6451;6555
"Denmark";"Age total";"2026Q1";"Brønshøj-Husum - Husum Nord";5740;2865;2875
"Denmark";"Age total";"2026Q1";"Brønshøj-Husum - Tingbjerg";3413;1652;1761
"Denmark";"Age total";"2026Q1";"Brønshøj-Husum - Brønshøj";9587;4743;4844
"Denmark";"Age total";"2026Q1";"Brønshøj-Husum - Bellahøj";2693;1351;1342
"Denmark";"Age total";"2026Q1";"Bispebjerg - Emdrup";3591;1824;1767
"Denmark";"Age total";"2026Q1";"Bispebjerg- Ryparken-Lundehus";5010;2427;2583
"Denmark";"Age total";"2026Q1";"Bispebjerg - Bispebjerg";5241;2599;2642
"Denmark";"Age total";"2026Q1";"Bispebjerg - Utterslev";4648;2295;2353
"Denmark";"Age total";"2026Q1";"Bispebjerg - Nordvest";24795;12307;12488
"Denmark";"Age total";"2026Q1";"Amager Øst - Amagerbro Øst";19404;9299;10105
"Denmark";"Age total";"2026Q1";"Amager Øst - Sundbyøster";12472;6092;6380
"Denmark";"Age total";"2026Q1";"Amager Øst - Villakvartererne";13228;6572;6656
"Denmark";"Age total";"2026Q1";"Amager Øst - Nordøstamager";6713;3402;3311
"Denmark";"Age total";"2026Q1";"Amager Vest - Amagerbro Vest";6298;3013;3285
"Denmark";"Age total";"2026Q1";"Amager Vest - Bryggen Syd";4566;2343;2223
"Denmark";"Age total";"2026Q1";"Amager Vest - Faste Batteri";3612;1742;1870
"Denmark";"Age total";"2026Q1";"Amager Vest - Gamle Bryggen";6917;3383;3534
"Denmark";"Age total";"2026Q1";"Amager Vest - Grønjordssøen (Ørestad Nord and Vejlandskvarter)";2610;1265;1345
"Denmark";"Age total";"2026Q1";"Amager Vest - Kolonihavekvarteret";4744;2385;2359
"Denmark";"Age total";"2026Q1";"Amager Vest - Sundbyvester";11332;5595;5737
"Denmark";"Age total";"2026Q1";"Amager Vest - Sundholmsvejs kvarteret";9196;4430;4766
"Denmark";"Age total";"2026Q1";"Amager Vest - Urbanplanen";3620;1679;1941
"Denmark";"Age total";"2026Q1";"Amager Vest - Ørestad City";5905;3151;2754
"Denmark";"Age total";"2026Q1";"Amager Vest - Ørestad Syd";8839;4566;4273
"Denmark";"Age total";"2026Q1";"Neighborhood - Unlocated";2229;1546;683
